   0:	10000013
   4:	10000093
   8:	10000113
   c:	10000193
  10:	10000213
  14:	10000293
  18:	10000313
  1c:	10000393
  20:	10000413
  24:	10000493
  28:	10000513
  2c:	10000593
  30:	10000613
  34:	10000693
  38:	10000713
  3c:	10000793
  40:	10000813
  44:	20000893
  48:	10000913
  4c:	10400993
  50:	10000a13
  54:	10000a93
  58:	10000b13
  5c:	10000b93
  60:	10000c13
  64:	10000c93
  68:	10000d13
  6c:	10000d93
  70:	10000e13
  74:	10000e93
  78:	10000f13
  7c:	10000f93
  80:	01498933
  84:	41498933
  88:	01499933
  8c:	0149a933
  90:	0149b933
  94:	0149c933
  98:	0149d933
  9c:	4149d933
  a0:	0149e933
  a4:	0149f933
  a8:	03698913
  ac:	2039a913
  b0:	0019b913
  b4:	0ff9c913
  b8:	0ff9e913
  bc:	0ff9f913
  c0:	00399913
  c4:	0039d913
  c8:	4039d913
  cc:	03498933
  d0:	0349c933
  d4:	00001037
  d8:	00000013
  dc:	00001037
  e0:	00000013
  e4:	00001037
  e8:	00000013
  ec:	00001037
  f0:	00000013
  f4:	00010a37
  f8:	fffa0a13
  fc:	0148a423
 100:	00010a37
 104:	fffa0a13
 108:	01489223
 10c:	00010a37
 110:	fffa0a13
 114:	01488023
 118:	10000913
 11c:	0088a903
 120:	10000913
 124:	00889903
 128:	10000913
 12c:	00888903
 130:	0088c903
 134:	0088d903
 138:	037b8263
 13c:	03791263
 140:	03794263
 144:	032bd263
 148:	03796263
 14c:	032bf263
 150:	500000e7
 154:	01000937
 158:	80000917
 15c:	fe1ff0ef
 160:	fe1ff0ef
 164:	fe1ff0ef
 168:	fe1ff0ef
 16c:	fe1ff0ef
 170:	fe1ff0ef
